Documentation for Task Management Project

Project Overview
	What: Task Management system which follow fixed ISO process
	Who its for: Internal company use

	Tech stack:
	Frontend: Nextjs, Tailwind, Axios
	Backend: Django, DRF
	Auth: JWT
	Database: PostgreSQL
	
2. Repository Structure
	Frontend
    └── 📁app
        └── 📁api
            └── 📁auth
                └── 📁login
                    └── route.ts
                └── 📁logout
                    └── route.ts
                └── middleware.ts
                └── 📁refresh
                    └── route.ts
            └── 📁processes
                └── 📁[id]
                    └── route.ts
                └── route.ts
            └── 📁tasks
                └── 📁[id]
                    └── 📁actions
                        └── route.ts
                    └── route.ts
                └── 📁received
                    └── route.ts
                └── route.ts
                └── 📁sent
                    └── route.ts
            └── 📁users
                └── 📁me
                    └── route.ts
                └── route.ts
        └── 📁dashboard
            └── 📁forms
                └── 📁[id]
                    └── page.tsx
                └── loading.tsx
                └── page.tsx
            └── layout.tsx
            └── page.tsx
            └── 📁received
                └── loading.tsx
                └── page.tsx
            └── 📁sent
                └── loading.tsx
                └── page.tsx
            └── 📁task
                └── 📁[id]
                    └── page.tsx
        └── favicon.ico
        └── globals.css
        └── layout.tsx
        └── 📁login
            └── page.tsx
        └── page.tsx
    └── 📁components
        └── login-form.tsx
        └── 📁ui
            └── badge.tsx
            └── button.tsx
            └── card.tsx
            └── checkbox.tsx
            └── dialog.tsx
            └── dropdown-menu.tsx
            └── input.tsx
            └── label.tsx
            └── select.tsx
            └── separator.tsx
            └── table.tsx
            └── textarea.tsx
    └── 📁lib
        └── api-service.ts
        └── utils.ts
    └── 📁public
    └── .env.local
    └── .gitignore
    └── eslint.config.mjs
    └── middleware.ts
    └── next-env.d.ts
    └── next.config.ts
    └── package-lock.json
    └── package.json
    └── postcss.config.js
    └── README.md
    └── tailwind.config.ts
    └── tsconfig.json

	Backend
    └── 📁process
        └── __init__.py
        └── 📁__pycache__
            └── __init__.cpython-312.pyc
            └── admin.cpython-312.pyc
            └── apps.cpython-312.pyc
            └── models.cpython-312.pyc
            └── serializers.cpython-312.pyc
            └── urls.cpython-312.pyc
            └── views.cpython-312.pyc
        └── admin.py
        └── apps.py
        └── 📁migrations
            └── __init__.py
            └── 📁__pycache__
                └── __init__.cpython-312.pyc
                └── 0001_initial.cpython-312.pyc
                └── 0002_initial.cpython-312.pyc
                └── 0003_alter_processfield_field_type.cpython-312.pyc
                └── 0004_process_description_processfield_options_and_more.cpython-312.pyc
